id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mdm_village,mdm_village,model_mdm_village,base.group_user,1,1,1,1
mdm_position,mdm_position,model_mdm_position,base.group_user,1,1,1,1
mdm_breed,mdm_breed,model_mdm_breed,base.group_user,1,1,1,1
mdm_species,mdm_species,model_mdm_species,base.group_user,1,1,1,1
mdm_resource,mdm_resource,model_mdm_resource,base.group_user,1,1,1,1
mdm_water,mdm_water,model_mdm_water,base.group_user,1,1,1,1
mdm_earth,mdm_earth,model_mdm_earth,base.group_user,1,1,1,1
mdm_forest,mdm_forest,model_mdm_forest,base.group_user,1,1,1,1
mdm_type_public,mdm_type_public,model_mdm_type_public,base.group_user,1,1,1,1
mdm_public_space,mdm_public_space,model_mdm_public_space,base.group_user,1,1,1,1
mdm_temple,mdm_temple,model_mdm_temple,base.group_user,1,1,1,1
mdm_wisdom,mdm_wisdom,model_mdm_wisdom,base.group_user,1,1,1,1
mdm_tradition,mdm_tradition,model_mdm_tradition,base.group_user,1,1,1,1
mdm_culture,mdm_culture,model_mdm_culture,base.group_user,1,1,1,1
mdm_type_agriculture,mdm_type_agriculture,model_mdm_type_agriculture,base.group_user,1,1,1,1
mdm_economy,mdm_economy,model_mdm_economy,base.group_user,1,1,1,1
mdm_agriculture,mdm_agriculture,model_mdm_agriculture,base.group_user,1,1,1,1
mdm_fishing,mdm_fishing,model_mdm_fishing,base.group_user,1,1,1,1
mdm_livestock,mdm_livestock,model_mdm_livestock,base.group_user,1,1,1,1
mdm_type_livestock,mdm_type_livestock,model_mdm_type_livestock,base.group_user,1,1,1,1
mdm_type_service,mdm_type_service,model_mdm_type_service,base.group_user,1,1,1,1
mdm_service,mdm_service,model_mdm_service,base.group_user,1,1,1,1
mdm_travel,mdm_travel,model_mdm_travel,base.group_user,1,1,1,1
mdm_type_industry,mdm_type_industry,model_mdm_type_industry,base.group_user,1,1,1,1
mdm_type_labor,mdm_type_labor,model_mdm_type_labor,base.group_user,1,1,1,1
mdm_industry,mdm_industry,model_mdm_industry,base.group_user,1,1,1,1
mdm_labor,mdm_labor,model_mdm_labor,base.group_user,1,1,1,1